Timestamp,Src_IP,Dst_IP,Packet_Size,Latency_ms,Status
2026-01-01 00:00:00,10.0.0.1,172.16.0.1,1391.0,62.99,
2026-01-01 00:01:00,10.0.0.2,172.16.0.1,1291.0,48.45,OK
2026-01-01 00:02:00,192.168.1.1,192.168.1.10,1166.0,53.3,TIMEOUT
2026-01-01 00:03:00,10.0.0.1,172.16.0.2,384.0,21.74,OK
2026-01-01 00:04:00,10.0.0.1,172.16.0.2,496.0,64.53,OK
2026-01-01 00:05:00,10.0.0.2,172.16.0.1,111.0,59.69,
2026-01-01 00:06:00,192.168.1.1,172.16.0.2,1425.0,68.18,OK
2026-01-01 00:07:00,192.168.1.1,172.16.0.2,1376.0,47.84,OK
2026-01-01 00:08:00,10.0.0.1,192.168.1.10,598.0,51.92,
2026-01-01 00:09:00,192.168.1.2,192.168.1.10,853.0,42.78,OK
2026-01-01 00:10:00,10.0.0.1,192.168.1.10,134.0,32.78,OK
2026-01-01 00:11:00,10.0.0.1,192.168.1.10,826.0,40.97,OK
2026-01-01 00:12:00,10.0.0.1,172.16.0.1,948.0,22.71,OK
2026-01-01 00:13:00,10.0.0.1,192.168.1.10,189.0,63.72,OK
2026-01-01 00:14:00,10.0.0.2,172.16.0.2,875.0,17.38,OK
2026-01-01 00:15:00,192.168.1.1,172.16.0.1,704.0,80.48,OK
2026-01-01 00:16:00,10.0.0.2,172.16.0.2,1069.0,23.54,OK
2026-01-01 00:17:00,10.0.0.2,172.16.0.2,1121.0,72.5,TIMEOUT
2026-01-01 00:18:00,10.0.0.2,172.16.0.2,,36.38,OK
2026-01-01 00:19:00,10.0.0.1,192.168.1.10,214.0,58.42,OK
2026-01-01 00:20:00,192.168.1.2,192.168.1.10,716.0,38.71,OK
2026-01-01 00:21:00,192.168.1.1,172.16.0.1,1319.0,75.11,OK
2026-01-01 00:22:00,192.168.1.2,172.16.0.1,925.0,50.66,RETRY
2026-01-01 00:23:00,10.0.0.2,192.168.1.10,1198.0,66.11,OK
2026-01-01 00:24:00,10.0.0.2,172.16.0.2,512.0,51.14,OK
2026-01-01 00:25:00,192.168.1.2,172.16.0.1,1499.0,55.29,OK
2026-01-01 00:26:00,192.168.1.2,192.168.1.10,828.0,59.24,OK
2026-01-01 00:27:00,192.168.1.2,192.168.1.10,1400.0,42.07,TIMEOUT
2026-01-01 00:28:00,10.0.0.2,192.168.1.10,1120.0,,OK
2026-01-01 00:29:00,10.0.0.2,172.16.0.2,860.0,30.48,DROP
2026-01-01 00:30:00,192.168.1.1,192.168.1.10,775.0,50.76,OK
2026-01-01 00:31:00,192.168.1.1,192.168.1.10,556.0,42.67,OK
2026-01-01 00:32:00,10.0.0.2,192.168.1.10,1019.0,17.81,DROP
2026-01-01 00:33:00,192.168.1.2,192.168.1.10,291.0,57.69,OK
2026-01-01 00:34:00,192.168.1.2,172.16.0.1,838.0,31.72,RETRY
2026-01-01 00:35:00,192.168.1.1,172.16.0.1,1222.0,32.6,OK
2026-01-01 00:36:00,10.0.0.2,192.168.1.10,1077.0,49.38,OK
2026-01-01 00:37:00,192.168.1.1,172.16.0.2,1108.0,,OK
2026-01-01 00:38:00,192.168.1.1,172.16.0.1,195.0,51.84,OK
2026-01-01 00:39:00,10.0.0.1,192.168.1.10,762.0,79.6,OK
2026-01-01 00:40:00,10.0.0.1,172.16.0.1,1313.0,44.31,TIMEOUT
2026-01-01 00:41:00,10.0.0.1,172.16.0.1,136.0,34.11,TIMEOUT
2026-01-01 00:42:00,192.168.1.2,172.16.0.2,1492.0,52.72,RETRY
2026-01-01 00:43:00,10.0.0.2,192.168.1.10,378.0,38.37,OK
2026-01-01 00:44:00,10.0.0.2,192.168.1.10,316.0,50.36,OK
2026-01-01 00:45:00,10.0.0.2,172.16.0.2,966.0,54.73,OK
2026-01-01 00:46:00,10.0.0.2,172.16.0.2,972.0,49.47,OK
2026-01-01 00:47:00,10.0.0.1,192.168.1.10,1396.0,50.85,OK
2026-01-01 00:48:00,192.168.1.2,192.168.1.10,161.0,52.88,OK
2026-01-01 00:49:00,192.168.1.2,172.16.0.2,695.0,73.96,OK
2026-01-01 00:50:00,10.0.0.1,172.16.0.1,828.0,46.21,OK
2026-01-01 00:51:00,192.168.1.2,172.16.0.1,1465.0,51.91,OK
2026-01-01 00:52:00,10.0.0.1,172.16.0.2,496.0,63.0,OK
2026-01-01 00:53:00,10.0.0.2,172.16.0.1,798.0,57.07,OK
2026-01-01 00:54:00,10.0.0.1,172.16.0.2,1142.0,44.63,OK
2026-01-01 00:55:00,10.0.0.2,172.16.0.1,276.0,63.53,RETRY
2026-01-01 00:56:00,10.0.0.2,172.16.0.1,495.0,,OK
2026-01-01 00:57:00,192.168.1.1,192.168.1.10,544.0,46.6,OK
2026-01-01 00:58:00,10.0.0.1,192.168.1.10,1356.0,38.43,OK
2026-01-01 00:59:00,192.168.1.1,172.16.0.1,175.0,58.64,TIMEOUT
2026-01-01 01:00:00,10.0.0.1,172.16.0.1,364.0,67.84,
2026-01-01 01:01:00,10.0.0.1,192.168.1.10,554.0,53.35,OK
2026-01-01 01:02:00,192.168.1.1,192.168.1.10,,51.13,OK
2026-01-01 01:03:00,192.168.1.1,192.168.1.10,834.0,36.87,OK
2026-01-01 01:04:00,10.0.0.1,172.16.0.2,950.0,39.46,OK
2026-01-01 01:05:00,192.168.1.2,172.16.0.1,1490.0,32.1,RETRY
2026-01-01 01:06:00,10.0.0.2,192.168.1.10,243.0,17.35,OK
2026-01-01 01:07:00,192.168.1.1,172.16.0.1,984.0,44.13,OK
2026-01-01 01:08:00,10.0.0.2,172.16.0.2,1192.0,45.53,OK
2026-01-01 01:09:00,192.168.1.2,172.16.0.2,1222.0,82.59,OK
2026-01-01 01:10:00,192.168.1.2,192.168.1.10,495.0,73.44,OK
2026-01-01 01:11:00,192.168.1.2,172.16.0.2,1148.0,58.33,
2026-01-01 01:12:00,192.168.1.1,172.16.0.1,1047.0,81.27,DROP
2026-01-01 01:13:00,192.168.1.2,192.168.1.10,990.0,70.86,
2026-01-01 01:14:00,192.168.1.1,172.16.0.1,,19.89,OK
2026-01-01 01:15:00,192.168.1.2,172.16.0.1,1267.0,66.01,OK
2026-01-01 01:16:00,10.0.0.2,172.16.0.2,668.0,60.67,OK
2026-01-01 01:17:00,10.0.0.2,172.16.0.2,1162.0,45.66,OK
2026-01-01 01:18:00,10.0.0.1,172.16.0.2,208.0,28.77,OK
2026-01-01 01:19:00,10.0.0.2,172.16.0.2,1165.0,58.93,RETRY
2026-01-01 01:20:00,10.0.0.1,172.16.0.2,,18.81,OK
2026-01-01 01:21:00,10.0.0.2,192.168.1.10,1034.0,49.68,OK
2026-01-01 01:22:00,192.168.1.1,172.16.0.1,497.0,40.74,OK
2026-01-01 01:23:00,10.0.0.2,172.16.0.1,1346.0,31.12,OK
2026-01-01 01:24:00,10.0.0.1,172.16.0.1,733.0,67.83,OK
2026-01-01 01:25:00,10.0.0.1,172.16.0.1,1256.0,,OK
2026-01-01 01:26:00,192.168.1.2,172.16.0.2,1286.0,52.61,OK
2026-01-01 01:27:00,192.168.1.1,172.16.0.1,1338.0,,OK
2026-01-01 01:28:00,10.0.0.2,192.168.1.10,832.0,49.87,OK
2026-01-01 01:29:00,192.168.1.2,192.168.1.10,334.0,56.77,
2026-01-01 01:30:00,10.0.0.2,172.16.0.1,,62.24,OK
2026-01-01 01:31:00,10.0.0.2,172.16.0.1,850.0,,OK
2026-01-01 01:32:00,192.168.1.2,192.168.1.10,687.0,54.29,OK
2026-01-01 01:33:00,192.168.1.2,192.168.1.10,1132.0,76.75,OK
2026-01-01 01:34:00,192.168.1.2,172.16.0.2,1197.0,68.63,OK
2026-01-01 01:35:00,192.168.1.2,192.168.1.10,1053.0,48.71,OK
2026-01-01 01:36:00,192.168.1.2,172.16.0.2,591.0,36.35,OK
2026-01-01 01:37:00,10.0.0.2,172.16.0.2,1012.0,59.58,OK
2026-01-01 01:38:00,192.168.1.2,172.16.0.2,1376.0,53.24,DROP
2026-01-01 01:39:00,192.168.1.1,172.16.0.2,1353.0,75.63,OK
2026-01-01 01:40:00,10.0.0.1,172.16.0.2,,64.81,OK
2026-01-01 01:41:00,192.168.1.2,172.16.0.1,1291.0,61.46,OK
2026-01-01 01:42:00,192.168.1.2,192.168.1.10,269.0,50.19,OK
2026-01-01 01:43:00,10.0.0.2,172.16.0.2,1045.0,36.86,TIMEOUT
2026-01-01 01:44:00,192.168.1.2,192.168.1.10,894.0,47.03,OK
2026-01-01 01:45:00,192.168.1.2,192.168.1.10,733.0,57.15,OK
2026-01-01 01:46:00,192.168.1.2,172.16.0.2,1317.0,24.06,OK
2026-01-01 01:47:00,10.0.0.2,172.16.0.1,128.0,68.63,
2026-01-01 01:48:00,192.168.1.2,172.16.0.2,1288.0,81.01,OK
2026-01-01 01:49:00,10.0.0.1,172.16.0.1,438.0,20.83,DROP
2026-01-01 01:50:00,10.0.0.2,192.168.1.10,1488.0,29.0,OK
2026-01-01 01:51:00,10.0.0.1,172.16.0.1,1465.0,53.44,OK
2026-01-01 01:52:00,10.0.0.2,172.16.0.1,599.0,41.26,RETRY
2026-01-01 01:53:00,192.168.1.2,172.16.0.1,610.0,53.91,
2026-01-01 01:54:00,10.0.0.1,192.168.1.10,1450.0,48.92,OK
2026-01-01 01:55:00,10.0.0.2,192.168.1.10,316.0,,OK
2026-01-01 01:56:00,192.168.1.1,172.16.0.1,1424.0,69.33,DROP
2026-01-01 01:57:00,192.168.1.2,172.16.0.1,1255.0,56.97,
2026-01-01 01:58:00,10.0.0.2,172.16.0.2,1193.0,41.6,OK
2026-01-01 01:59:00,192.168.1.1,172.16.0.1,1375.0,72.58,OK
2026-01-01 02:00:00,10.0.0.2,172.16.0.2,,42.37,
2026-01-01 02:01:00,192.168.1.1,172.16.0.1,975.0,31.37,OK
2026-01-01 02:02:00,192.168.1.2,172.16.0.2,1305.0,52.75,OK
2026-01-01 02:03:00,10.0.0.1,192.168.1.10,266.0,55.3,OK
2026-01-01 02:04:00,192.168.1.1,172.16.0.1,190.0,57.98,OK
2026-01-01 02:05:00,10.0.0.2,172.16.0.1,813.0,,OK
2026-01-01 02:06:00,192.168.1.2,172.16.0.1,138.0,57.74,OK
2026-01-01 02:07:00,192.168.1.1,172.16.0.1,1249.0,57.13,OK
2026-01-01 02:08:00,10.0.0.2,172.16.0.2,,41.39,OK
2026-01-01 02:09:00,10.0.0.2,172.16.0.1,752.0,39.79,OK
2026-01-01 02:10:00,10.0.0.2,192.168.1.10,853.0,61.14,OK
2026-01-01 02:11:00,192.168.1.1,192.168.1.10,1343.0,53.65,OK
2026-01-01 02:12:00,192.168.1.1,172.16.0.1,1181.0,62.3,OK
2026-01-01 02:13:00,192.168.1.1,192.168.1.10,575.0,,DROP
