Loudness_dB,Pitch_Hz,Tone_Stability,Amplitude_Modulation
77.48357076505616,2559.7421746344007,0.8162410862512809,0.3092192442122609
74.30867849414408,2369.8534731651075,0.842774066464224,0.4139614989220498
78.23844269050346,2023.8521479680696,0.810379003950002,0.45863944665783557
82.61514928204012,1741.2252889177705,0.834601923518048,0.688768765734019
73.82923312638331,2279.289325445436,0.7553192666523108,0.5556553124533758
73.8293152152541,2157.3941541687,0.8606646853686469,0.3664518430900109
82.89606407753696,2358.077288011093,0.8500602737681112,0.5486036289417637
78.83717364576455,2254.068720672788,0.8091455684465905,0.34526960110616345
72.65262807032524,2419.821086127734,0.8829622834216202,0.6082691053887074
77.71280021792982,1785.9059153757728,0.8968785068813279,0.45288753481821215
72.68291153593769,2526.9576262537303,0.7696220067815512,0.49063638112608293
102.14901105257816,11455.158491860013,0.32960606361104283,0.632579664754219
76.20981135783018,2830.104349050106,0.8115428825106351,0.371283643141575
65.43359877671101,1724.3248727641728,0.8030048449445567,0.3602881814887009
66.37541083743484,2694.3855212660997,0.8914737420965874,0.4416400673653995
72.18856235379513,2079.164313385059,0.8403086930613598,0.6038378851019317
69.93584439832789,1739.4327985542207,0.8367742579344695,0.3480653924523157
76.57123666297637,1806.4456663782714,0.7498068817796623,0.2167844401889431
70.45987962239394,1871.861076722272,0.8817709015104613,0.45488411415910013
67.93848149332354,2169.6663785607666,0.7880370802573263,0.555174079991092
82.32824384460777,2209.1341952141997,0.8529966315133164,0.6200261749738829
73.87111849756732,1770.5199984245685,0.8638688468979095,0.4536838637914601
108.60285464193653,8282.786432737465,0.2670813626992694,0.4588573392883998
67.87625906893271,2856.9081434447453,0.7845589800440443,0.6153900734255747
72.27808637737408,2691.0172680402848,0.6990243922089587,0.3130258300304579
75.55461294854933,2174.5294678696127,0.8591924772376848,0.46114792248169906
69.24503211288848,2015.20139126728,0.9400255590755426,0.5190423889925058
76.87849009172837,2048.0125306873047,0.9119473176469719,0.5449218721285034
71.99680655040598,2245.407189092167,0.8604829707637313,0.4490193306809117
73.54153125103362,1590.8829739206378,0.8254181907183976,0.5034441011705841
71.99146693885301,1897.049385030662,0.8903561298318655,0.25116726465870104
118.57526842410985,11203.272399439002,0.3539462836593761,0.43417515876661517
108.91773239719616,10344.941995123047,0.389430587201271,0.5453508712554468
118.2441647356305,10520.07472247531,0.23291321168586698,0.40177059657453207
79.11272456051594,1806.7254150802505,0.9030104953749439,0.5058984221589597
68.89578175014489,2629.594705316013,0.9879830019455539,0.5446872500802697
76.04431797502377,1509.6937347990636,0.8696207983589384,0.4657450799142235
65.20164938060113,1414.250047916072,0.824551818714625,0.5170463770996571
68.35906975550785,2089.780727423989,0.8487212843904003,0.40372674347153875
75.98430617934562,2418.8393210448617,0.761546204755544,0.4793388720303953
78.69233289997705,2673.5710765831473,0.8152643434455471,0.5610216169589223
75.85684140594985,1816.446294852424,0.8295358780943448,0.5156972960968434
74.4217585880588,2431.4723333725183,0.8237955801032704,0.4413468730436064
73.49448152205356,1984.5966121997171,0.8576177436016861,0.5224216404290793
67.60739004816287,1930.9490800236722,0.8088790033808899,0.5714609790636618
71.40077895802645,2353.463974994669,0.9060515333662236,0.29500587214225216
72.69680614520107,2260.929151365368,0.8500103532459098,0.6159074064955898
80.28561113109458,1369.4431372063002,0.8495349839430693,0.4663745261318928
76.71809144784231,2590.616139890358,0.8336052641743541,0.5425489933240231
66.18479922318633,2552.0365416589807,0.8577595341929489,0.6197246923645228
76.62041984697397,1749.7749193961881,0.8912549132333817,0.3628326302769534
73.07458859791842,2158.3214133749634,0.806643489214455,0.42905589975724534
71.6153899984702,2197.6120745130956,0.8170941755462371,0.4711451304124295
78.05838144420434,2104.269506329563,0.8348136985611667,0.42162464788755716
80.15499761247976,1779.877938461832,0.7827064538263392,0.6734936575836808
79.65640059558099,1731.3506528247794,0.8090371070139251,0.4143227906173207
70.80391238388681,1989.7783716034219,0.826188956322767,0.4444453220513133
73.45393812074393,2469.091607703746,0.8937194590356363,0.5204389031602977
76.65631715701782,2217.440061837773,0.8631280664500962,0.3797850473923911
105.35994533768756,10417.217679285915,0.244094096199874,0.4604319288243736
107.5663121433052,9662.511128116621,0.39312196627617685,0.5317453261250176
74.07170511668092,860.5829517479699,0.8431314105800302,0.4667139595617489
69.46832512996986,2459.506280148841,0.8695232424964444,0.4906613141100052
69.01896687959665,1304.1144884887601,0.8448389123533752,0.4470667887551629
79.06262911197099,1855.023623438747,0.8632681174699814,0.3485529690819233
81.78120014285412,1552.1320421495425,0.8208620671194209,0.5321593211339238
74.63994939209833,1482.1274097116377,0.7280591420861785,0.6754933071647242
80.01766448946012,2464.3307149514076,0.8432860418906848,0.5018401630783438
76.80818012523817,1812.9195194752435,0.921137406804997,0.522526411724755
71.77440122697438,2138.6015526922865,0.8963107701120796,0.5692722755116859
76.80697802754207,1981.2317684483264,0.8982698742295585,0.3730669503453301
82.69018283232984,2190.8163308892485,0.9118065360903109,0.6702514658129606
74.82086980445024,2030.7287564241021,0.8544328795480719,0.5202328796422802
82.82321827907003,1486.8031103245721,0.8598657853702798,0.6631856899089109
61.901274479551276,2398.506727778856,0.8191174052282825,0.42669670044760105
79.10951252187611,1802.497366735475,0.8341963571986475,0.6818061922557825
75.43523534119086,1377.3672405360994,0.880788557488557,0.5775155494034783
73.50496324767066,1828.753935613635,0.9101942218584408,0.5553040085852359
75.45880388267751,2600.3039162537243,0.84302768621595,0.5234024454353148
65.06215542699553,2340.088696845397,0.8274905367574295,0.47514713819255505
73.90164056081244,1860.5391462368564,0.8500263979428299,0.6200531658473872
76.78556285755873,1860.2969182726285,0.8800603374464557,0.5140359869848047
102.71491706199802,10928.876825248888,0.3369450327762009,0.3032930296412848
72.40864890863176,2830.6991934243365,0.735190952343138,0.38828135382929974
70.95753198553406,2152.774180892621,0.8224731575254208,0.4814154247807253
72.49121478207732,2172.0166588764278,0.788964378704292,0.5309998983165555
79.57701058851038,2412.1133816127367,0.8245929901176344,0.4943411511100104
76.64375554829843,2095.5156636106053,0.8426109840591264,0.6218970789793663
72.3511989811648,1896.3831416717187,0.8273375795488493,0.30488981359613754
77.56633716556678,1921.4600603660087,0.9226233767235372,0.5143587936505161
75.4853877467402,1971.3594962343743,0.866337238230116,0.3182020774612845
79.84322495266444,1985.1111053960633,0.8650237179805413,0.5759712295484168
71.48973453061323,2291.051817454792,0.8811103572021701,0.4905541285557997
73.36168926701116,2020.7783543229198,0.7930583441109615,0.5419609972024119
73.0394592343392,2293.056030886232,0.9019555893710134,0.41361170394102337
67.68242525933941,1967.713367956567,0.846211785673227,0.6279464931657751
76.48060138532288,2031.4540761264363,0.8835240308620607,0.6041724664058852
76.30527636089944,1200.719726187157,0.7964071383479923,0.5583544303011888
75.02556728321231,2366.5310698809926,0.7723120616991968,0.4870482753136559
73.82706433312427,2138.595390359197,0.8908944829012514,0.5579857285295132
67.92314628974793,2399.204043943861,0.8688204763048758,0.4293107432012651
72.89677338617321,841.4978487225244,0.8048974222821245,0.5855555659020713
73.28642741736616,2835.349881912291,0.8065168459362653,0.6649480894323921
114.42109321795743,8577.248174749926,0.38531707664367626,0.6070610559979186
74.19357144166996,2443.273126695007,0.7905294053566336,0.42703975301925906
77.02025428407269,1584.0376291497878,0.9321336476627982,0.5361417317273103
84.43092950605265,2245.109562025028,0.8049689632676066,0.3706858456241352
75.8728890641592,1578.6337747305374,0.8819195962804192,0.5572390311175676
76.28775195361382,1750.4924157216778,0.8335690762125507,0.5450603412862539
74.62777042116916,2765.6125415467145,0.8801593715541172,0.31301836604678357
65.4061439235048,1923.7270396946615,0.8227942998942903,0.3838216156087636
74.86743062275391,2086.9731492718893,0.8418603546963853,0.4716861103256233
101.34569225843029,9643.77020940044,0.3555969943141874,0.46991402528591736
87.31621056242643,2198.272755189042,0.7998906272109263,0.3790523064581195
74.03819517609439,2060.1675620574306,0.8870412172710063,0.5388978729352184
76.50773671166806,2145.98440098649,0.8243393216764208,0.5251473608940512
74.82644115147379,2961.36623409531,0.8385700042329991,0.48057308680214805
